,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,225.70,,,45.87,271.58,,,,,,,,,,,,,,,,,271.58,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,225.70,,,58.98,284.68,,,,,,,,,,,,,,,,,284.68,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,225.70,,,112.94,338.64,,,,,,,,,,,,,,,,,338.64,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 270 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,"CORRUGATED BOX PT- 4, 11.50X11.50X8- 5 PLY",,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,665.00,,,,665.00,,,,,,,,,,,,,,,,,665.00,,,,,,,,
Description of Goods. :,,,"CORRUGATED BOX PT- 45, 10.50X10.50X16.50- 5 PLY",,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,280.00,,,,280.00,,,,,,,,,,,,,,,,,280.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 271 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,"CORRUGATED BOX PT- 45, 10.50X10.50X16.50- 3 PLY",,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
Description of Goods. :,,,COPPER WIRE / ROD (CENTRAL),,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 272 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,HEXA BLADE,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
Description of Goods. :,,,M SEAL,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 273 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,ENAMELL (NYLON) FOV Z 8LA,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,32089041,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
Description of Goods. :,,,AL21.5MPMEDPT-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441990,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,435.81,435.81,,,,,,,,,,,,,,,,,435.81,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,33.40,33.40,,,,,,,,,,,,,,,,,33.40,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,669.44,669.44,,,,,,,,,,,,,,,,,669.44,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 274 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,AL23MPMEDPT-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441990,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,109.52,,,8.02,117.54,,,,,,,,,,,,,,,,,117.54,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,109.52,,,9.78,119.30,,,,,,,,,,,,,,,,,119.30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,109.52,,,453.45,562.97,,,,,,,,,,,,,,,,,562.97,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,109.52,,,78.72,188.24,,,,,,,,,,,,,,,,,188.24,,,,,,,,
Description of Goods. :,,,PLAS SPOOL PT-04 ABS NP,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 275 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,ALUMINIUM SCRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,76020010,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,488.00,,,20.00,508.00,,,,,,,,,,,,,,,,,508.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,488.00,,,942.00,"1,430.00",,,,,,,,,,,,,,,,,"1,430.00",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,488.00,,,705.00,"1,193.00",,,,,,,,,,,,,,,,,"1,193.00",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,488.00,,,860.00,"1,348.00",,,,,,,,,,,,,,,,,"1,348.00",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,488.00,,,822.00,"1,310.00",,,,,,,,,,,,,,,,,"1,310.00",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,488.00,,,34.00,522.00,,,,,,,,,,,,,,,,,522.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,488.00,,,791.00,"1,279.00",,,,,,,,,,,,,,,,,"1,279.00",,,,,,,,
Description of Goods. :,,,CCA SCRAP,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,156.00,,,,156.00,,,,,,,,,,,,,,,,,156.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 276 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,WEIGHING SCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
Description of Goods. :,,,AL0.91MPMPT-90,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441990,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
