Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000013,,,,,,,,,,,,14-01-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000018/13-JAN-15,SH000001/02-JAN-15",,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Iphone 6,,,,6.00,,1.00,,1.00,,6.00,,,,,,,,,Piece,,,,,,,,6.00,
,,,,,,,,,Total :,,,,,1.00,,1.00,,6.00,,,,,,,,,,,,,,,,,,6.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,6.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Six only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000013,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000009/20-DEC-14,,
,,,,,,,,,,,,,37.999,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Microsoft Office,,,,93.33,,3.00,,3.00,,80.66,,,,,,,,,Piece,,,,,,,,241.99,
,,,,,,,,,Total :,,,,,3.00,,3.00,,80.66,,,,,,,,,,,,,,,,,,241.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,279.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Two Hundred Seventy-Nine and Paise Ninety-Eight only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000014,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000010/22-DEC-14,SH000009/20-DEC-14",,
,,,,,,,,,,,,,37.999,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Microsoft Office,,,,93.33,,3.00,,3.00,,80.66,,,,,,,,,Piece,,,,,,,,241.99,
,,,,,,,,,Total :,,,,,3.00,,3.00,,80.66,,,,,,,,,,,,,,,,,,241.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,279.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Two Hundred Seventy-Nine and Paise Ninety-Eight only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000014,,,,,,,,,,,,14-01-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000018/13-JAN-15,SH000001/02-JAN-15",,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Formal Shoes,,,,2.00,,3.00,,3.00,,2.00,,,,,,,,,Piece,,,,,,,,6.00,
,,,,,,,,,Total :,,,,,3.00,,3.00,,2.00,,,,,,,,,,,,,,,,,,6.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,6.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Six only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000014,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000010/22-DEC-14,SH000009/20-DEC-14",,
,,,,,,,,,,,,,4880.666,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Harley Davidson,,,,"24,353.33",,4.00,,4.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"87,651.98",
2,,,,,,.,,Harley Davidson,,,,"24,353.33",,4.00,,4.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"87,652.00",
,,,,,,,,,Total :,,,,,8.00,,8.00,,"43,826.00",,,,,,,,,,,,,,,,,,"175,303.98"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"177,744.31"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,One Lakh Seventy-Seven Thousand Seven Hundred Forty-Four and Paise Thirty-One only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000014,,,,,,,,,,,,14-01-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000018/13-JAN-15,SH000001/02-JAN-15",,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Iphone 6,,,,2.00,,1.00,,1.00,,2.00,,,,,,,,,Piece,,,,,,,,2.00,
2,,,,,,.,,Iphone 6,,,,2.00,,2.00,,2.00,,2.00,,,,,,,,,Piece,,,,,,,,4.00,
3,,,,,,.,,Iphone 6,,,,5.00,,1.00,,1.00,,5.00,,,,,,,,,Piece,,,,,,,,5.00,
,,,,,,,,,Total :,,,,,4.00,,4.00,,9.00,,,,,,,,,,,,,,,,,,11.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,11.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Eleven only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000014,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000010/22-DEC-14,SH000009/20-DEC-14",,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Ferari,,,,"4,500,000.00",,1.00,,1.00,,"4,500,000.00",,,,,,,,,km,,,,,,,,"4,500,000.00",
2,,,,,,.,,Microsoft Office,,,,93.33,,6.00,,6.00,,80.66,,,,,,,,,Piece,,,,,,,,483.98,
,,,,,,,,,Total :,,,,,7.00,,7.00,,"4,500,080.66",,,,,,,,,,,,,,,,,,"4,500,483.98"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"4,500,521.98"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Forty-Five Lakh Five Hundred Twenty-One and Paise Ninety-Seven only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000015,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000012/23-DEC-14,,
,,,,,,,,,,,,,4880.666,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Harley Davidson,,,,"24,353.33",,2.00,,2.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"43,825.99",
2,,,,,,.,,Microsoft Office,,,,93.33,,2.00,,2.00,,79.00,,,,,,,,,Piece,,,,,,,,157.99,
,,,,,,,,,Total :,,,,,4.00,,4.00,,"21,992.00",,,,,,,,,,,,,,,,,,"43,983.99"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"44,012.65"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Forty-Four Thousand Twelve and Paise Sixty-Five only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000016,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000010/22-DEC-14,SH000012/23-DEC-14,SH000009/20-DEC-14",,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Harley Davidson,,,,10.00,,4.00,,4.00,,10.00,,,,,,,,,pair,,,,,,,,40.00,
2,,,,,,.,,Microsoft Office,,,,10.00,,12.00,,12.00,,10.00,,,,,,,,,Piece,,,,,,,,120.00,
3,,,,,,.,,Harley Davidson,,,,10.00,,4.00,,4.00,,10.00,,,,,,,,,pair,,,,,,,,40.00,
4,,,,,,.,,Harley Davidson,,,,10.00,,4.00,,4.00,,10.00,,,,,,,,,pair,,,,,,,,40.00,
5,,,,,,.,,Microsoft Office,,,,10.00,,6.00,,6.00,,10.00,,,,,,,,,Piece,,,,,,,,60.00,
